
> gai-os@2.2.3 start
> tsx server.js

✅ Environment variables validated successfully
[SERVER] Port 1234 in use, retrying in 3000ms
[OLLAMA] Non-stream request: qwen3.5:cloud, timeout: 900000ms
GAI OS Universal AI Kernel v5.0.1 Active on 1234
Environment: LOCAL (Ollama Native)
Root: /Users/jakubnetza/Desktop/GAI
Data: /Users/jakubnetza/Desktop/GAI/data
[OLLAMA] Detected models: deepseek-v3.2:cloud, deepseek-v3.1:671b-cloud, gpt-oss:120b-cloud, kimi-k2.5:cloud, gemini-3-flash-preview:cloud, qwen3-coder-next:cloud, devstral-2:123b-cloud, qwen3:14b, qwen3:latest, qwen2.5-coder:latest, glm-5:cloud, qwen3.5:cloud, llava:latest
🧠 GAI Memory System (Full Integration) initialized
🧠 GAI Memory System initialized - ready for intelligent interactions
🔓 GAI Uncensor System (simplified) initialized
🔓 GAI Uncensor System initialized - minimal restrictions, maximum freedom
☁️ GAI External AI Service initialized with Kimi2.5 support
ℹ️ No Kimi API key found. Kimi2.5 will not be available.
🔑 API key set for provider: ollama
☁️ External AI Service initialized - Kimi2.5 support ready
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
[API/DB] Serving Optimized DB state: 17.67 MB
