Connecting to 89.116.53.41...
Login successful.
Found 327 files to upload.
Uploading article_template.html...
Uploading favicon.ico...
Uploading add_schema_comparisons.py...
Uploading index.html...
Uploading article.html...
Uploading HOW_TO_WRITE_ARTICLES.MD...
Uploading sitemap.xml...
Uploading template.html...
Uploading robots.txt...
Uploading sitemap.txt...
Uploading css/tailwind.min.css...
Uploading css/styles.css...
Uploading css/amazon-cta.css...
Uploading css/article.css...
Uploading images/logo.png...
Uploading images/articles/iphone-15-pro-max.jpg...
Uploading images/articles/article6-cover.jpg...
Uploading images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533992513.jpg...
Uploading images/articles/smart-home-gadgets-2025.jpg...
Uploading images/articles/ai-tech-products-2025.jpg...
Uploading images/articles/cover_summer-2025-laptop-buying-guide_1772533844234.jpg...
Uploading images/articles/best-laptops-2025.jpg...
Uploading images/articles/sony-xm5-black.jpg...
Uploading images/articles/cover_best-amazon-gadgets-march-2025_1772533913623.jpg...
Uploading images/articles/cover_sony-wh-1000xm5-review_1772533836261.jpg...
Uploading images/articles/iphone-17-pro-max-performance.jpg...
Uploading images/articles/macbook-m5.jpg...
Uploading images/articles/cover_iphone-17-vs-samsung-s25_1772533970022.jpg...
Uploading images/articles/content_best-gaming-accessories-2025_2_1772533778451.jpg...
Uploading images/articles/cover_top-wireless-earbuds-2025-comparison_1772533866430.jpg...
Uploading images/articles/apple-watch-s10-main.jpg...
Uploading images/articles/cover_best-gaming-headsets-2025_1772533935657.jpg...
Uploading images/articles/cover_top-10-smart-home-gadgets-amazon-2025_1772533849473.jpg...
Uploading images/articles/cover_best-gaming-headsets-2025_1771430150768.jpg...
Uploading images/articles/cover_best-eco-friendly-products-amazon-2025_1772533925055.jpg...
Uploading images/articles/cover_best-mechanical-keyboards-2025_1771430379013.jpg...
Uploading images/articles/cover_dji-mini-4-pro-review_1772533957827.jpg...
Uploading images/articles/2026-flagship-guide-main.jpg...
Uploading images/articles/cover_article1_1772533886184.jpg...
Uploading images/articles/samsung-quantum-dot-oled-tv.jpg...
Uploading images/articles/tech-gadgets-2025-main.jpg...
Uploading images/articles/framework-laptop.jpg...
Uploading images/articles/cover_best-smart-home-devices-2025_1771430240012.jpg...
Uploading images/articles/cover_article9_1772533746565.jpg...
Uploading images/articles/soundcore-space.jpg...
Uploading images/articles/polaroid-now.jpg...
Uploading images/articles/cover_best-smart-home-devices-2025_1772533944345.jpg...
Uploading images/articles/dji-mini-4-flight.jpg...
Uploading images/articles/cover_top-ai-gadgets-amazon-2025_1772534001676.jpg...
Uploading images/articles/cover_best-portable-monitors-2025_1772533939848.jpg...
Uploading images/articles/article7-cover.jpg...
Uploading images/articles/iphone-16-pro-max-colors.jpg...
Uploading images/articles/sony-wh-1000xm5-design.jpg...
Uploading images/articles/cover_ai-assistants-comparison-2025_1772533716868.jpg...
Uploading images/articles/cover_article9_1772533903730.jpg...
Uploading images/articles/sony-zv5.jpg...
Uploading images/articles/sony-wh-1000xm6-main.jpg...
Uploading images/articles/asus-rog-zephyrus-g14-main.jpg...
Uploading images/articles/cover_article3_1772533892733.jpg...
Uploading images/articles/razer-v4-pro-vs-logitech-g915x-comparison-main.jpg...
Uploading images/articles/iphone-17-pro-max-camera.jpg...
Uploading images/articles/cover_article4_1772533740781.jpg...
Uploading images/articles/macbook-pro-m3.jpg...
Uploading images/articles/s24-ultra-display.jpg...
Uploading images/articles/canon-eos-r7c.jpg...
Uploading images/articles/content_article4_0_1771410901958.jpg...
Uploading images/articles/content_article4_1_1771410905245.jpg...
Uploading images/articles/dji-mini-3-pro-main.jpg...
Uploading images/articles/cover_article4_1772533898296.jpg...
Uploading images/articles/cover_apple-watch-ultra-2-review_1772533881079.jpg...
